Rating,Distance,Quantity,category
2,53,20,2
2,12,42,3
3,71,10,1
1,92,32,1
4,44,36,4
1,66,26,1
4,19,40,2
4,23,39,4
1,57,31,3
2,17,8,2
1,18,36,1
3,44,6,5
1,99,25,1
2,82,35,5
1,19,3,1
2,24,8,4
3,32,6,4
2,49,35,2
2,20,46,2
3,53,13,3
3,44,11,3
3,21,18,2
1,19,30,1
3,44,20,4
4,57,39,5
3,72,44,1
1,16,47,1
1,75,11,1
5,44,1,3
4,58,20,5
5,44,4,2
3,45,25,3
5,37,32,5
4,97,16,3
4,20,15,2
3,89,12,2
5,91,7,5
1,15,43,1
3,72,29,3
5,17,29,2
5,1,49,5
2,52,29,5
5,58,42,5
3,98,49,3
5,90,11,5
2,2,31,2
5,90,38,5
5,82,10,5
4,58,11,5
5,3,25,1
5,26,14,5
3,73,46,1
2,98,30,2
5,72,15,5
2,40,14,1
3,92,25,1
2,13,6,3
5,11,48,5
2,24,49,3
3,23,45,4
2,14,35,5
2,95,9,4
5,12,39,5
2,97,23,4
4,12,43,5
4,2,9,5
3,69,30,4
4,29,4,4
1,74,11,1
4,65,23,2
1,2,8,1
1,17,16,4
5,88,28,5
5,11,9,5
3,78,46,3
3,34,16,3
4,86,39,2
4,49,4,4
2,99,25,2
1,17,4,3
3,79,21,5
1,28,41,1
3,61,6,3
3,65,22,4
4,25,49,5
4,6,44,2
1,98,3,3
2,21,15,2
4,83,1,5
1,51,20,4
2,3,16,4
4,34,35,3
3,99,39,3
4,45,41,2
1,92,29,1
4,12,7,3
5,84,19,5
5,75,36,5
1,41,32,1
1,80,37,1
1,35,18,1
3,26,47,5
4,38,19,5
1,54,9,1
1,6,28,1
3,39,36,3
2,4,17,3
1,68,29,1
5,15,7,5
5,82,34,5
3,21,27,5
3,82,2,3
4,79,48,3
5,61,23,5
1,45,23,1
3,57,40,5
4,27,47,3
2,37,40,2
3,65,27,4
2,91,34,1
5,18,35,5
5,80,46,5
3,64,42,3
4,64,43,2
3,87,18,3
4,53,17,3
1,3,6,1
5,19,32,5
2,84,3,1
5,57,46,5
4,7,13,3
3,62,38,3
1,87,20,3
1,63,17,1
3,17,8,4
2,1,38,5
4,90,27,4
4,99,46,4
2,87,40,4
1,70,49,1
5,11,32,5
3,66,43,5
1,90,33,1
2,63,11,4
4,99,27,4
2,44,28,2
2,52,38,4
2,69,35,2
1,32,19,1
3,63,2,5
5,51,3,5
2,94,8,5
4,62,48,2
4,90,30,4
1,86,37,1
3,47,49,3
4,10,15,3
4,52,31,2
2,8,47,2
4,11,45,4
3,28,41,3
3,88,34,5
5,27,20,5
3,76,9,4
3,6,45,1
3,31,47,5
5,27,17,5
2,31,26,5
5,12,36,5
4,66,9,4
1,82,4,2
5,62,40,5
2,73,15,5
4,66,1,3
1,53,30,3
3,38,40,3
5,24,31,5
1,61,37,2
3,63,7,5
5,87,49,5
2,79,20,3
1,78,14,1
2,26,20,2
1,60,23,1
2,39,43,3
5,74,27,5
5,67,3,5
2,33,25,3
1,31,3,1
2,2,34,4
2,41,4,4
2,9,26,2
3,48,2,4
5,43,4,5
1,56,17,5
5,83,17,2
4,46,2,5
5,42,29,5
4,12,20,5
2,15,12,5
4,50,36,2
5,74,16,5
4,23,4,3
3,28,47,2
5,68,35,5
2,30,22,4
2,1,8,2
2,67,34,2
2,95,2,3
2,85,9,2
1,29,19,1
4,45,38,4
2,19,48,4
1,97,27,1
4,97,7,5
1,38,18,1
4,33,46,2
5,66,15,5
1,98,16,1
4,19,6,3
5,5,36,5
2,96,13,3
2,60,1,4
4,29,18,5
5,96,33,4
3,19,17,2
5,34,15,5
5,89,17,5
2,9,36,2
4,65,24,1
1,4,3,3
3,69,2,2
3,38,40,3
1,12,13,3
1,71,9,1
1,82,3,1
3,27,23,4
5,8,7,5
3,20,21,3
2,45,17,4
2,44,41,3
2,1,14,4
2,24,23,3
1,21,28,1
1,14,38,1
4,74,21,5
3,59,15,5
5,59,12,5
5,19,22,5
1,95,36,1
2,62,7,3
1,94,47,1
4,91,6,5
2,97,20,3
5,8,2,5
3,68,32,5
4,77,35,2
5,38,37,5
5,85,1,5
5,52,1,4
4,73,34,5
3,89,11,5
1,28,46,1
1,54,21,1
1,9,34,5
2,56,24,5
4,90,49,2
1,98,20,1
2,74,26,4
5,83,32,5
1,30,28,5
3,31,36,4
1,76,22,1
3,79,17,2
5,20,29,5
1,33,41,1
5,16,1,5
4,53,13,4
2,2,33,3
1,71,19,1
1,3,26,1
3,19,30,1
4,79,19,5
1,99,30,2
3,82,23,5
5,2,2,5
3,36,41,5
4,75,23,4
2,28,20,3
1,36,29,1
3,31,36,2
1,86,19,1
2,69,19,1
5,63,2,3
1,35,23,3
1,67,46,1
2,54,29,2
2,94,22,4
3,67,8,5
4,67,24,2
2,19,17,5
3,42,38,3
2,90,6,2
3,23,44,2
3,21,29,4
1,81,43,1
5,66,10,5
5,81,48,5
2,78,18,2
1,1,13,1
4,76,38,5
5,12,17,5
5,19,46,5
3,44,44,2
5,82,18,5
3,8,17,4
4,54,25,5
3,6,16,2
2,57,45,4
3,58,46,3
1,3,44,1
4,77,13,5
2,89,8,3
1,82,30,4
1,84,45,3
1,88,21,1
5,64,40,5
5,58,6,5
5,82,13,5
5,30,37,5
3,82,12,3
1,94,6,2
4,52,47,4
2,79,26,2
2,25,15,5
1,52,32,3
2,83,23,2
3,38,17,3
2,17,38,5
2,75,38,4
2,75,33,5
2,48,21,5
4,11,38,5
1,1,24,1
5,66,17,5
2,83,7,3
3,76,1,5
1,12,4,2
5,97,46,5
4,32,20,3
1,40,46,3
1,55,38,1
3,29,48,5
5,84,6,5
1,99,11,1
2,92,39,5
5,66,11,5
3,53,40,5
1,88,12,1
1,70,19,1
4,67,24,5
1,56,46,1
1,30,46,1
1,82,28,1
1,73,37,1
4,67,11,3
3,19,42,2
1,11,7,3
2,88,2,5
1,69,9,1
5,93,23,5
3,43,35,3
2,7,9,2
1,52,25,3
2,49,30,5
5,26,38,5
1,49,42,1
3,66,38,5
2,23,43,2
3,25,23,3
1,99,48,1
2,85,22,3
2,71,43,2
5,2,13,5
5,82,13,3
5,97,13,4
5,13,46,5
3,54,23,2
5,48,22,5
1,74,24,1
3,66,5,3
3,85,34,4
1,8,22,2
1,23,3,1
4,43,42,4
4,9,32,3
1,79,13,1
2,15,20,3
3,79,24,5
4,10,24,3
2,60,14,3
1,42,3,1
4,72,20,3
3,6,1,5
2,52,28,2
5,7,43,5
4,82,14,5
5,49,13,2
1,17,43,2
3,86,36,4
5,60,15,5
2,98,21,4
1,82,32,1
2,75,37,3
1,11,40,1
1,40,16,1
5,46,10,5
5,65,19,5
5,78,46,5
3,43,29,3
3,6,7,3
1,8,15,1
3,87,31,4
3,12,41,3
2,64,12,2
4,68,19,5
4,93,48,2
2,68,23,3
4,98,42,5
5,18,46,5
2,93,42,3
5,82,2,5
2,45,45,2
5,1,7,2
4,56,33,4
1,80,8,1
3,55,47,5
1,2,13,1
4,54,14,2
4,93,3,2
2,77,20,3
1,41,9,1
3,19,33,3
3,32,48,1
5,98,41,5
4,73,34,5
1,51,19,1
1,54,5,1
4,62,48,2
4,45,14,5
2,41,18,4
1,99,33,4
2,3,44,5
4,40,5,3
1,1,33,1
2,43,25,2
4,42,46,2
3,39,26,3
3,99,12,3
5,61,20,5
1,37,8,1
2,17,21,5
5,23,35,5
1,27,47,1
4,58,34,3
4,76,27,3
2,80,25,5
5,38,29,5
2,84,40,5
4,70,9,5
2,68,2,4
1,9,6,1
2,49,7,5
5,39,2,5
2,52,27,3
3,22,7,3
2,76,12,5
3,87,13,3
4,68,2,3
4,56,36,2
4,27,1,4
3,29,31,3
3,30,9,3
2,44,34,5
4,28,19,4
1,30,18,3
1,58,45,3
3,10,47,5
3,40,38,2
2,96,15,2
4,24,44,3
3,45,19,5
2,96,13,5
3,24,14,5
3,42,46,3
5,23,1,1
1,61,43,1
2,4,46,5
4,76,1,2
3,53,47,4
5,23,45,5
5,6,30,5
2,20,27,2
1,65,25,4
2,81,45,5
5,22,33,5
3,70,40,4
2,98,10,3
3,50,15,4
3,58,4,5
5,92,45,4
2,10,29,5
5,91,6,5
5,43,33,5
4,25,40,4
4,91,41,4
4,35,45,4
5,79,35,5
2,70,23,5
5,74,2,5
5,31,11,5
5,22,37,5
4,12,8,4
2,81,43,5
5,56,39,5
3,67,26,3
1,9,39,1
5,35,16,5
2,74,16,3
4,95,15,4
4,46,20,5
2,10,10,2
5,85,18,5
2,74,48,4
3,4,13,5
4,12,26,4
3,9,35,3
2,21,17,3
3,43,7,4
2,70,6,2
5,84,44,5
4,27,35,3
4,91,46,2
5,9,1,5
1,48,29,3
2,18,13,5
1,28,10,5
1,77,20,1
1,27,34,3
1,90,13,5
4,3,13,5
4,99,19,4
3,60,23,5
2,50,23,3
1,78,44,2
2,81,35,5
5,27,20,3
4,60,23,3
5,96,17,5
5,40,2,5
2,3,19,2
2,11,23,5
4,66,37,2
4,25,49,5
3,31,25,4
3,46,23,5
1,56,7,1
3,62,16,4
1,40,22,4
3,62,15,1
3,2,26,3
1,98,20,1
3,60,20,3
4,51,24,2
3,32,36,3
3,26,12,3
4,35,45,4
4,76,37,4
1,77,19,1
2,58,21,5
5,41,13,5
2,45,7,2
1,76,1,1
2,75,48,2
4,12,35,3
2,90,9,5
3,12,16,2
1,54,4,3
4,92,45,3
4,49,48,5
5,75,37,5
1,88,23,1
2,71,14,3
3,79,42,3
2,80,30,2
5,62,39,5
5,49,35,5
1,57,16,1
4,81,33,2
3,17,46,3
1,44,19,1
2,47,13,2
2,81,41,5
5,20,26,5
4,91,43,4
1,60,17,1
2,18,9,2
5,37,1,5
1,52,30,1
1,67,4,1
4,57,37,4
4,54,24,2
3,91,17,5
5,57,14,1
2,2,2,1
4,40,43,4
1,79,10,1
3,95,39,2
1,24,27,1
3,38,48,4
2,47,17,5
2,31,24,3
5,19,37,5
3,22,7,4
1,36,16,1
5,27,40,5
1,65,23,1
1,11,21,1
2,92,41,3
2,79,47,4
5,12,2,5
1,99,32,2
3,81,12,5
1,49,6,4
4,70,21,4
3,60,35,2
3,98,48,4
5,68,1,5
4,93,21,5
4,61,9,5
4,29,14,5
1,92,14,1
3,57,8,3
1,8,44,1
1,86,27,3
4,8,34,1
4,41,45,3
4,51,26,3
4,57,17,3
1,95,41,1
5,27,37,5
1,12,38,4
1,23,49,4
5,70,31,5
4,63,4,5
5,64,38,5
3,10,31,3
4,4,28,1
5,43,44,5
1,3,36,1
4,57,16,3
5,99,12,5
3,9,40,4
2,65,44,5
5,93,34,5
4,88,7,5
3,10,35,3
4,33,20,5
1,3,35,1
1,91,22,1
4,15,46,3
4,76,28,4
3,16,14,3
2,27,37,3
3,77,4,4
4,99,28,5
4,60,22,5
4,68,16,5
1,84,31,2
1,40,4,2
1,58,9,1
1,68,22,1
2,10,27,3
3,96,5,3
5,58,23,5
5,56,13,5
1,83,33,1
4,32,38,5
2,32,11,2
3,18,23,3
5,36,41,5
3,1,36,5
3,47,33,1
4,15,4,5
5,83,12,5
2,66,41,2
5,28,32,5
3,64,21,4
2,77,24,1
2,35,44,4
3,31,22,3
2,36,15,5
1,40,20,1
3,72,12,4
1,52,45,1
1,38,9,1
5,75,9,5
4,39,39,2
5,87,37,5
4,77,14,5
5,18,41,5
4,17,8,5
5,84,45,5
2,81,25,4
4,30,34,3
2,76,23,5
4,10,13,4
2,41,4,4
3,84,43,4
3,33,37,3
2,4,37,3
2,42,28,5
4,44,7,5
1,62,38,1
1,56,15,1
5,13,49,5
5,70,45,5
5,35,44,5
3,89,4,4
3,47,22,3
4,84,37,4
5,80,39,5
4,81,32,5
4,9,12,2
1,67,38,1
2,87,41,5
3,91,35,4
5,91,1,5
1,73,26,1
2,60,32,5
3,45,20,2
5,56,40,5
5,92,42,5
3,48,43,4
5,63,46,5
2,50,15,5
4,77,7,4
5,38,45,5
5,1,33,5
5,73,18,5
3,80,29,2
4,6,29,5
3,11,3,3
2,29,23,2
2,73,43,1
1,7,7,1
2,47,11,2
4,96,29,2
4,85,21,5
3,98,30,5
1,38,38,1
1,86,23,2
1,16,1,1
2,13,1,3
5,80,29,4
4,38,24,3
5,42,12,5
1,68,30,1
3,39,27,5
4,17,32,4
4,1,40,4
2,8,44,2
3,73,2,2
3,74,27,5
5,62,34,1
4,70,16,3
1,62,31,1
4,74,37,5
2,54,47,5
2,10,32,5
4,28,17,3
5,51,11,5
4,72,14,5
5,29,43,3
1,83,3,1
1,77,47,1
2,23,16,5
5,55,39,3
3,98,28,2
4,33,18,4
1,83,21,1
2,12,8,3
4,25,30,5
5,4,44,5
4,6,15,4
1,59,14,1
3,49,40,5
4,1,3,4
4,21,30,4
4,97,16,4
2,45,12,4
4,47,48,5
3,99,9,2
3,47,1,3
3,26,48,3
3,16,45,4
4,43,25,4
5,62,43,5
3,59,40,2
5,89,6,5
4,4,41,5
5,11,46,5
3,78,15,3
2,49,21,5
2,11,1,3
2,13,3,2
3,96,28,3
1,39,14,1
4,52,19,3
3,47,6,4
5,22,26,5
5,25,26,5
2,91,39,3
1,25,26,1
3,86,39,3
3,88,14,5
3,19,11,4
1,79,34,2
3,56,35,4
5,16,41,5
1,4,42,4
3,3,44,3
2,95,2,4
1,76,27,1
2,97,47,5
5,28,48,5
1,87,32,1
4,86,18,3
2,30,1,5
3,28,8,5
2,51,35,4
3,21,48,5
5,57,42,5
5,22,20,5
2,8,31,2
5,37,6,5
5,21,22,5
1,23,19,1
3,35,12,2
1,35,30,1
1,81,33,1
1,18,11,1
3,17,24,3
3,5,27,3
3,96,1,4
4,99,35,4
5,43,40,5
5,89,19,5
4,16,24,4
5,25,20,5
4,89,24,3
4,65,2,5
2,57,39,3
1,46,1,2
1,78,37,1
2,48,10,3
1,29,34,1
1,33,19,3
3,40,7,4
4,47,23,4
1,42,47,1
4,1,7,4
1,36,28,1
4,78,19,5
3,85,16,3
4,24,32,4
1,1,43,1
4,8,45,5
2,97,15,2
1,58,26,1
5,3,5,5
3,34,14,3
3,76,15,3
2,37,36,2
4,89,26,5
4,61,32,5
4,75,30,5
4,43,9,3
2,13,10,2
3,3,49,5
4,16,38,3
1,6,13,1
2,1,42,2
4,6,37,4
5,22,27,5
1,67,46,4
2,26,27,5
5,32,40,1
5,54,17,5
2,91,1,3
1,87,2,5
2,5,5,5
4,54,9,5
3,46,8,4
5,2,6,5
3,97,13,4
2,19,15,2
1,88,44,1
3,61,5,5
1,9,30,3
2,54,26,2
2,79,6,4
2,32,16,3
2,65,46,2
4,32,16,5
1,70,5,1
3,25,42,3
4,30,17,4
2,31,8,3
1,37,14,3
3,8,1,4
1,63,33,3
4,50,6,3
2,48,46,3
3,52,32,5
1,34,46,1
4,21,38,3
2,47,20,3
3,77,25,3
5,28,25,5
1,69,21,1
2,50,8,3
2,62,42,1
1,97,36,1
5,46,27,5
3,1,26,5
3,59,22,4
4,84,46,3
5,3,11,5
4,33,37,3
3,31,33,5
4,42,28,3
3,61,38,4
5,54,28,5
3,70,38,5
3,63,35,2
2,39,18,2
2,10,33,3
2,13,18,4
1,71,48,1
2,96,25,3
1,12,17,3
3,63,11,5
1,17,30,1
5,56,10,3
3,8,7,5
5,33,1,2
5,45,29,5
3,28,44,3
3,38,23,3
3,52,12,5
4,46,48,3
1,91,37,1
1,79,44,1
4,55,19,3
2,93,7,5
1,74,48,1
1,40,17,1
1,79,20,2
1,41,38,1
3,13,35,3
5,9,30,5
3,54,47,3
1,36,2,1
2,13,29,5
5,53,23,5
5,3,19,5
2,21,23,4
1,56,20,1
1,90,22,1
4,79,8,5
1,82,21,2
1,28,34,1
5,44,17,3
4,22,25,4
5,56,21,5
4,48,8,3
2,58,15,2
2,2,5,5
1,56,32,1
4,60,14,4
1,84,12,1
1,38,24,2
3,22,4,3
5,79,31,5
1,25,11,1
1,57,43,2
3,83,34,5
2,10,34,2
4,49,48,2
4,1,18,5
4,85,18,4
4,62,44,5
3,71,1,4
5,73,13,5
4,33,25,3
5,54,19,5
5,23,9,4
4,59,23,5
1,10,25,1
1,88,19,1
5,98,17,5
5,34,29,3
2,43,28,5
3,94,44,4
2,93,25,2
4,99,26,4
2,36,28,2
4,27,2,1
1,36,2,1
1,55,8,1
1,63,2,1
3,53,44,3
5,13,47,5
2,29,32,2
4,80,28,4
4,16,21,5
4,81,7,3
5,18,30,5
1,48,3,1
3,84,22,5
3,42,16,2
4,77,41,4
4,66,20,4
4,99,3,5
1,59,9,1
2,10,39,5
1,63,43,2
1,13,42,1
3,62,36,5
2,61,23,3
1,78,27,1
2,94,11,4
4,7,46,4
4,3,47,5
1,62,22,2
4,68,12,5
1,63,47,1
3,66,20,3
4,38,9,4
3,3,25,4
3,60,41,4
1,65,8,5
3,73,4,3
1,99,26,1
3,1,5,2
5,77,46,5
5,96,19,4
1,28,35,1
5,93,47,5
1,54,11,1
3,85,43,5
5,91,48,4
1,69,37,4
1,6,20,1
2,27,4,4
1,84,4,1
1,10,7,1
4,95,11,3
1,54,37,1
5,82,26,1
2,31,49,3
1,67,43,1
4,79,4,3
4,1,9,2
3,51,37,3
2,46,15,2
1,27,20,1
2,26,24,5
4,19,17,2
4,18,4,2
3,12,48,4
3,33,24,5
1,33,31,1
4,52,21,4
1,67,23,1
2,53,38,2
4,16,16,3
2,39,23,1
3,56,23,4
3,15,36,3
5,41,20,4
5,67,35,5
3,71,5,3
4,82,13,3
4,92,12,4
5,63,18,4
1,85,45,2
5,96,18,5
3,51,32,2
5,81,27,5
1,83,21,1
1,33,28,1
1,95,21,1
2,74,2,2
4,16,46,2
1,88,2,1
3,20,30,4
5,66,8,5
4,92,22,5
2,13,27,2
3,32,14,5
3,50,35,3
4,29,39,4
5,68,4,5
2,29,36,5
4,53,15,5
5,42,31,5
5,87,43,3
4,84,15,5
2,17,13,5
1,16,37,1
3,2,39,4
3,12,27,5
5,78,17,1
3,42,18,3
3,93,8,1
3,16,45,5
3,84,42,3
4,31,10,4
5,7,39,5
1,34,30,1
1,83,44,1
5,23,23,5
2,14,17,5
3,95,17,3
1,79,15,5
2,75,11,4
2,97,18,5
1,73,46,1
1,83,41,1
4,44,8,5
1,49,20,1
3,76,38,3
5,14,2,5
5,81,7,5
5,55,19,5
1,83,21,1
3,1,10,3
5,53,41,4
4,38,11,4
3,61,34,4
5,55,6,5
5,13,5,5
3,96,26,5
1,28,37,1
5,10,41,3
4,39,30,4
2,95,49,5
3,13,5,5
1,49,7,4
2,34,4,2
2,54,46,2
4,39,44,5
2,73,22,3
2,54,43,5
1,39,23,1
1,95,15,4
2,32,41,2
4,80,3,5
4,26,29,5
2,77,32,5
5,3,36,5
5,90,32,5
4,44,19,2
1,12,47,1
3,68,26,3
5,97,28,5
5,24,20,5
4,80,27,4
2,52,44,3
3,70,5,3
2,94,36,5
1,24,34,1
3,24,32,5
4,54,42,5
1,70,34,5
4,4,4,5
5,94,20,5
1,42,8,3
5,27,33,5
3,18,45,4
3,45,42,4
4,12,34,4
2,77,14,3
4,9,13,3
1,49,42,5
5,29,31,5
4,64,5,3
1,71,16,1
3,78,11,3
2,43,16,2
4,34,49,5
2,54,36,4
1,76,20,1
5,65,14,5
1,92,22,5
1,20,33,2
1,75,37,1
1,88,22,4
2,61,36,2
4,61,34,1
1,84,7,3
2,74,45,3
4,92,32,4
3,51,34,4
1,98,21,2
1,87,41,1
1,21,1,1
5,38,29,4
3,74,16,2
1,63,8,1
4,23,49,3
1,43,40,1
2,8,43,5
4,75,5,3
3,41,14,4
5,69,31,5
3,48,8,3
1,84,44,3
4,80,30,3
2,18,27,3
4,70,39,5
3,36,17,5
2,15,25,5
5,26,6,5
5,30,37,5
4,59,4,5
2,6,15,3
5,71,34,5
4,57,29,4
2,3,18,5
1,44,23,4
3,87,10,5
3,11,9,3
4,59,3,1
2,97,22,2
3,45,16,2
4,26,48,5
2,75,19,5
4,56,20,4
1,81,47,4
3,43,27,1
4,1,41,5
2,79,29,2
1,42,28,2
2,82,6,3
2,71,39,2
3,40,34,2
2,10,37,2
4,94,3,5
2,2,26,3
2,36,5,3
1,15,24,1
3,88,3,4
4,51,43,2
4,62,26,4
2,86,41,5
3,36,1,3
5,83,5,5
4,20,23,2
1,27,30,1
3,97,9,5
2,18,41,4
2,89,19,2
2,69,11,2
3,91,7,4
3,89,36,2
5,25,8,5
3,18,15,3
3,86,21,5
2,73,10,5
5,6,4,4
1,86,19,1
4,49,36,3
1,26,18,1
4,32,36,5
1,67,15,5
4,67,15,3
5,97,14,5
4,49,49,2
1,6,19,1
3,51,36,3
1,23,36,1
4,73,15,4
2,64,38,3
3,57,39,5
3,26,36,5
3,59,33,2
4,49,42,4
1,66,20,5
5,4,32,5
1,19,21,4
3,64,30,5
2,73,39,5
4,34,34,4
4,26,32,4
1,53,27,2
5,96,26,5
2,32,47,5
5,20,33,5
3,18,26,4
1,36,25,1
3,41,37,3
3,4,24,2
3,92,8,3
1,52,39,1
3,76,49,5
3,73,17,3
1,6,17,1
3,86,15,4
4,71,42,1
2,37,31,2
5,8,40,5
4,39,15,4
4,21,8,4
2,25,38,5
1,98,30,1
2,53,31,2
5,36,39,5
2,84,36,5
5,17,39,5
2,10,42,4
2,49,14,2
1,95,36,1
3,3,29,3
1,46,21,1
4,67,29,1
5,94,40,5
2,23,27,1
5,95,41,5
1,69,29,1
3,1,1,3
5,67,31,5
2,55,25,1
2,34,27,3
4,69,15,4
2,88,3,5
5,62,23,5
1,31,28,1
3,46,22,4
5,27,26,5
1,43,43,3
5,12,1,5
2,53,22,2
1,97,26,4
1,55,37,1
3,8,30,5
1,59,22,1
1,8,13,3
5,15,37,5
1,44,46,1
1,69,34,1
3,52,44,4
2,79,18,5
2,84,3,2
2,28,22,3
1,16,36,4
4,10,43,1
3,56,6,4
3,20,22,3
2,39,18,2
4,1,27,4
4,29,25,1
3,35,13,1
4,26,43,4
1,76,49,1
2,38,39,4
1,26,42,1
4,67,38,4
4,78,26,4
4,87,9,5
4,9,44,2
5,29,8,5
2,33,16,5
2,63,15,2
3,72,4,3
4,46,31,1
1,31,1,1
4,81,12,4
4,59,40,3
5,32,40,5
3,64,15,3
4,16,41,1
2,37,35,4
5,58,12,5
4,15,42,5
3,89,4,2
5,97,19,3
1,78,1,1
2,11,29,3
3,39,14,5
2,47,36,1
4,24,13,4
4,97,36,5
5,83,19,5
5,93,32,5
5,14,44,5
5,86,15,5
1,27,20,4
5,85,20,5
5,48,14,5
2,24,30,3
1,74,38,1
2,64,6,4
1,43,8,1
4,49,12,4
1,61,27,1
4,35,35,4
5,97,24,5
1,11,37,1
3,11,2,3
1,69,8,1
4,92,35,4
3,37,16,4
1,6,42,1
5,47,38,5
1,94,34,5
5,46,26,5
5,69,27,5
5,58,5,1
1,58,23,4
3,69,21,4
3,89,26,2
1,6,12,2
1,23,42,1
4,64,27,5
1,10,27,1
3,93,31,3
4,14,13,4
5,32,33,5
2,40,25,4
3,58,3,5
5,22,29,5
3,99,19,4
2,74,35,2
5,28,26,5
5,34,44,5
3,14,9,5
2,54,39,2
2,96,42,5
1,60,5,1
1,74,36,1
5,13,45,5
3,71,18,5
4,70,37,2
5,8,27,5
1,13,42,1
1,67,45,1
3,99,46,4
2,77,33,3
2,10,4,4
3,19,44,4
4,36,28,4
5,83,11,5
2,96,17,5
2,66,8,2
3,21,34,5
2,70,35,2
2,44,7,2
3,84,48,1
5,16,11,5
3,7,43,2
3,87,15,4
1,79,4,1
2,39,40,4
1,10,48,2
2,3,36,3
3,11,18,4
2,24,17,5
1,37,21,1
5,71,42,1
5,82,22,5
2,20,47,5
1,89,26,1
5,83,49,5
1,16,35,2
4,95,42,4
3,39,20,3
4,75,48,4
1,67,47,1
4,83,3,5
2,42,16,2
3,10,39,3
2,96,48,5
5,84,45,5
4,28,47,5
5,17,28,5
2,28,18,3
2,36,14,2
5,42,40,3
3,23,34,3
4,89,48,3
2,98,30,2
3,22,27,5
5,33,20,5
2,96,40,5
3,85,15,5
4,71,3,5
4,12,4,4
2,38,30,2
5,35,19,5
2,71,30,4
5,76,16,5
5,74,18,1
2,51,7,3
2,2,9,5
1,39,35,3
3,72,7,3
4,11,9,4
4,67,30,5
4,47,27,4
5,56,32,5
1,49,25,1
3,82,17,2
5,3,49,5
4,58,33,2
4,76,28,5
3,73,14,2
2,5,2,3
2,50,13,2
1,50,1,3
3,74,18,5
5,47,42,5
4,98,29,4
4,77,14,2
2,61,46,3
2,56,22,2
2,32,41,4
1,39,10,1
1,6,5,3
1,34,18,2
2,45,5,5
4,1,13,3
5,31,25,5
1,91,9,1
5,99,41,5
2,4,21,2
1,21,35,1
5,28,22,5
4,53,6,5
2,14,44,3
3,45,22,5
5,22,40,3
3,17,19,5
2,74,28,2
3,20,10,3
1,52,49,1
4,66,11,5
2,76,2,5
1,72,30,1
4,82,30,5
4,47,32,4
5,97,12,5
5,12,34,5
3,70,22,5
5,23,9,5
5,72,22,5
2,3,6,2
3,97,4,5
3,59,13,2
1,55,10,2
1,38,47,3
1,28,4,1
4,3,6,4
3,76,48,5
3,64,27,5
2,55,1,5
2,20,17,3
5,94,1,5
3,72,18,3
5,90,15,5
3,14,22,4
4,91,16,5
1,73,17,3
3,80,44,1
1,88,10,1
3,67,7,1
5,53,24,5
5,77,35,5
2,96,38,3
3,67,35,5
1,68,8,1
3,5,17,5
4,9,25,5
4,10,13,5
5,51,1,2
2,46,49,2
3,49,40,3
2,5,23,2
2,98,19,5
2,42,6,3
5,5,30,4
3,90,34,5
2,15,24,5
5,10,8,5
4,7,43,2
1,95,48,1
5,64,41,5
3,50,34,3
1,98,20,1
1,84,6,5
4,42,41,2
3,4,28,5
2,40,26,3
1,34,23,2
4,5,44,5
1,73,33,1
2,17,21,4
3,75,38,5
1,5,1,1
4,91,18,2
4,79,37,5
1,14,8,1
3,96,41,3
2,50,47,4
1,43,8,1
1,52,2,1
4,22,47,4
1,89,16,2
5,4,5,5
4,11,26,5
5,16,22,5
5,94,13,5
5,23,9,5
1,86,28,1
2,59,15,2
1,61,15,1
3,38,3,2
5,31,23,5
5,70,47,5
4,55,11,4
1,38,49,1
5,19,6,5
2,81,42,2
2,23,7,3
4,61,17,3
3,65,14,3
1,22,37,1
3,31,5,5
3,18,5,4
3,74,2,4
2,21,39,2
1,99,46,1
3,22,15,5
2,61,49,2
5,20,38,5
3,91,33,3
2,86,37,4
5,67,17,5
1,34,45,1
5,16,19,5
2,93,12,2
4,62,13,4
4,44,13,4
2,93,26,1
3,32,6,3
2,6,4,2
2,5,29,3
4,71,30,5
2,17,27,2
4,24,22,4
5,92,19,5
1,99,40,1
4,5,31,3
5,5,23,5
1,60,24,1
1,48,18,1
4,92,20,2
5,40,49,5
4,63,16,4
4,32,8,3
5,52,35,5
1,79,19,1
2,25,34,4
4,65,17,5
1,31,48,1
4,71,5,4
4,19,49,5
3,20,45,3
1,46,43,1
3,91,17,4
3,22,13,3
1,83,20,1
5,46,3,5
5,8,10,4
4,24,16,5
3,71,21,5
5,59,38,5
1,79,26,4
4,77,26,5
4,68,3,3
1,15,19,5
1,37,20,1
5,95,8,5
2,26,45,5
5,61,18,5
5,50,45,5
5,63,6,5
3,11,45,3
3,25,18,3
5,73,30,5
2,31,2,3
5,24,26,5
4,4,44,5
3,69,42,5
4,12,40,5
2,67,14,2
4,78,20,2
1,20,37,1
2,66,16,3
1,7,49,1
3,38,35,4
4,95,17,4
4,16,26,2
5,35,30,5
5,71,15,5
4,1,21,2
5,50,18,5
1,59,26,1
5,38,27,5
5,90,11,4
2,97,30,3
5,38,27,5
4,25,33,5
3,5,37,5
2,94,13,4
3,37,28,2
5,1,31,5
4,47,15,3
4,46,4,5
2,15,28,5
4,43,1,5
2,3,48,2
4,50,34,3
2,56,19,3
2,18,37,2
5,76,5,5
